2023-03-18 00:22:23.121754: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-18 00:22:28.407075: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 3:15 - loss: 2.3599 - accuracy: 0.0938
392/469 [========================>.....] - ETA: 1s - loss: 0.0515 - accuracy: 0.9851
396/469 [========================>.....] - ETA: 1s - loss: 0.0513 - accuracy: 0.9851
399/469 [========================>.....] - ETA: 1s - loss: 0.0510 - accuracy: 0.9852
402/469 [========================>.....] - ETA: 1s - loss: 0.0510 - accuracy: 0.9853
404/469 [========================>.....] - ETA: 1s - loss: 0.0514 - accuracy: 0.9852
407/469 [=========================>....] - ETA: 1s - loss: 0.0514 - accuracy: 0.9852
410/469 [=========================>....] - ETA: 1s - loss: 0.0515 - accuracy: 0.9852
413/469 [=========================>....] - ETA: 1s - loss: 0.0515 - accuracy: 0.9852
416/469 [=========================>....] - ETA: 0s - loss: 0.0518 - accuracy: 0.9851
420/469 [=========================>....] - ETA: 0s - loss: 0.0521 - accuracy: 0.9850
424/469 [==========================>...] - ETA: 0s - loss: 0.0519 - accuracy: 0.9850
428/469 [==========================>...] - ETA: 0s - loss: 0.0520 - accuracy: 0.9850
433/469 [==========================>...] - ETA: 0s - loss: 0.0519 - accuracy: 0.9851
437/469 [==========================>...] - ETA: 0s - loss: 0.0517 - accuracy: 0.9851
440/469 [===========================>..] - ETA: 0s - loss: 0.0520 - accuracy: 0.9850
444/469 [===========================>..] - ETA: 0s - loss: 0.0520 - accuracy: 0.9850
447/469 [===========================>..] - ETA: 0s - loss: 0.0519 - accuracy: 0.9850
451/469 [===========================>..] - ETA: 0s - loss: 0.0518 - accuracy: 0.9851
454/469 [============================>.] - ETA: 0s - loss: 0.0517 - accuracy: 0.9851
457/469 [============================>.] - ETA: 0s - loss: 0.0518 - accuracy: 0.9851
461/469 [============================>.] - ETA: 0s - loss: 0.0519 - accuracy: 0.9850
464/469 [============================>.] - ETA: 0s - loss: 0.0520 - accuracy: 0.9850
467/469 [============================>.] - ETA: 0s - loss: 0.0522 - accuracy: 0.9849
469/469 [==============================] - 9s 19ms/step - loss: 0.0521 - accuracy: 0.9850 - val_loss: 0.0733 - val_accuracy: 0.9791
Epoch 6/20

  1/469 [..............................] - ETA: 9s - loss: 0.0767 - accuracy: 0.9766
  5/469 [..............................] - ETA: 5s - loss: 0.0290 - accuracy: 0.9922
  8/469 [..............................] - ETA: 7s - loss: 0.0219 - accuracy: 0.9941
 10/469 [..............................] - ETA: 8s - loss: 0.0208 - accuracy: 0.9945
 12/469 [..............................] - ETA: 9s - loss: 0.0252 - accuracy: 0.9935
 15/469 [..............................] - ETA: 9s - loss: 0.0266 - accuracy: 0.9937
 19/469 [>.............................] - ETA: 8s - loss: 0.0375 - accuracy: 0.9901
 22/469 [>.............................] - ETA: 8s - loss: 0.0373 - accuracy: 0.9901
 26/469 [>.............................] - ETA: 8s - loss: 0.0363 - accuracy: 0.9895
 30/469 [>.............................] - ETA: 7s - loss: 0.0389 - accuracy: 0.9891
 33/469 [=>............................] - ETA: 8s - loss: 0.0383 - accuracy: 0.9889
 36/469 [=>............................] - ETA: 8s - loss: 0.0370 - accuracy: 0.9889
 40/469 [=>............................] - ETA: 7s - loss: 0.0375 - accuracy: 0.9889
 43/469 [=>............................] - ETA: 7s - loss: 0.0385 - accuracy: 0.9886
 47/469 [==>...........................] - ETA: 7s - loss: 0.0382 - accuracy: 0.9882
 50/469 [==>...........................] - ETA: 7s - loss: 0.0376 - accuracy: 0.9881
 53/469 [==>...........................] - ETA: 7s - loss: 0.0374 - accuracy: 0.9881
 56/469 [==>...........................] - ETA: 7s - loss: 0.0389 - accuracy: 0.9884
 58/469 [==>...........................] - ETA: 7s - loss: 0.0384 - accuracy: 0.9887
 62/469 [==>...........................] - ETA: 7s - loss: 0.0380 - accuracy: 0.9887
 65/469 [===>..........................] - ETA: 7s - loss: 0.0371 - accuracy: 0.9889
 68/469 [===>..........................] - ETA: 7s - loss: 0.0382 - accuracy: 0.9884
 71/469 [===>..........................] - ETA: 7s - loss: 0.0377 - accuracy: 0.9882
 74/469 [===>..........................] - ETA: 7s - loss: 0.0387 - accuracy: 0.9880
 78/469 [===>..........................] - ETA: 7s - loss: 0.0392 - accuracy: 0.9880
 81/469 [====>.........................] - ETA: 7s - loss: 0.0380 - accuracy: 0.9883
 84/469 [====>.........................] - ETA: 6s - loss: 0.0383 - accuracy: 0.9881
 88/469 [====>.........................] - ETA: 6s - loss: 0.0381 - accuracy: 0.9883
 91/469 [====>.........................] - ETA: 6s - loss: 0.0396 - accuracy: 0.9875
 95/469 [=====>........................] - ETA: 6s - loss: 0.0402 - accuracy: 0.9873
 99/469 [=====>........................] - ETA: 6s - loss: 0.0415 - accuracy: 0.9867
103/469 [=====>........................] - ETA: 6s - loss: 0.0419 - accuracy: 0.9867
105/469 [=====>........................] - ETA: 6s - loss: 0.0417 - accuracy: 0.9867
109/469 [=====>........................] - ETA: 6s - loss: 0.0413 - accuracy: 0.9869
112/469 [======>.......................] - ETA: 6s - loss: 0.0424 - accuracy: 0.9866
116/469 [======>.......................] - ETA: 6s - loss: 0.0416 - accuracy: 0.9869
119/469 [======>.......................] - ETA: 6s - loss: 0.0418 - accuracy: 0.9869
122/469 [======>.......................] - ETA: 6s - loss: 0.0416 - accuracy: 0.9869
127/469 [=======>......................] - ETA: 5s - loss: 0.0411 - accuracy: 0.9871
130/469 [=======>......................] - ETA: 5s - loss: 0.0408 - accuracy: 0.9871
134/469 [=======>......................] - ETA: 5s - loss: 0.0407 - accuracy: 0.9872
137/469 [=======>......................] - ETA: 5s - loss: 0.0403 - accuracy: 0.9873
141/469 [========>.....................] - ETA: 5s - loss: 0.0399 - accuracy: 0.9874
144/469 [========>.....................] - ETA: 5s - loss: 0.0398 - accuracy: 0.9873
146/469 [========>.....................] - ETA: 5s - loss: 0.0395 - accuracy: 0.9874
149/469 [========>.....................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9873
153/469 [========>.....................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9874
156/469 [========>.....................] - ETA: 5s - loss: 0.0391 - accuracy: 0.9875
159/469 [=========>....................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9874
162/469 [=========>....................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9872
166/469 [=========>....................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9874
170/469 [=========>....................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9872
172/469 [==========>...................] - ETA: 5s - loss: 0.0399 - accuracy: 0.9871
175/469 [==========>...................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9871
178/469 [==========>...................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9870
181/469 [==========>...................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9871
184/469 [==========>...................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9870
187/469 [==========>...................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9870
190/469 [===========>..................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9871
193/469 [===========>..................] - ETA: 4s - loss: 0.0399 - accuracy: 0.9871
196/469 [===========>..................] - ETA: 4s - loss: 0.0394 - accuracy: 0.9872
200/469 [===========>..................] - ETA: 4s - loss: 0.0407 - accuracy: 0.9870
204/469 [============>.................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9871
208/469 [============>.................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9871
212/469 [============>.................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9871
215/469 [============>.................] - ETA: 4s - loss: 0.0406 - accuracy: 0.9871
218/469 [============>.................] - ETA: 4s - loss: 0.0413 - accuracy: 0.9869
221/469 [=============>................] - ETA: 4s - loss: 0.0410 - accuracy: 0.9870
225/469 [=============>................] - ETA: 4s - loss: 0.0407 - accuracy: 0.9870
227/469 [=============>................] - ETA: 4s - loss: 0.0409 - accuracy: 0.9870
231/469 [=============>................] - ETA: 4s - loss: 0.0407 - accuracy: 0.9870
234/469 [=============>................] - ETA: 4s - loss: 0.0404 - accuracy: 0.9871
238/469 [==============>...............] - ETA: 4s - loss: 0.0402 - accuracy: 0.9872
242/469 [==============>...............] - ETA: 4s - loss: 0.0403 - accuracy: 0.9872
246/469 [==============>...............] - ETA: 3s - loss: 0.0406 - accuracy: 0.9871
249/469 [==============>...............] - ETA: 3s - loss: 0.0405 - accuracy: 0.9871
253/469 [===============>..............] - ETA: 3s - loss: 0.0406 - accuracy: 0.9871
258/469 [===============>..............] - ETA: 3s - loss: 0.0413 - accuracy: 0.9870
262/469 [===============>..............] - ETA: 3s - loss: 0.0411 - accuracy: 0.9871
267/469 [================>.............] - ETA: 3s - loss: 0.0408 - accuracy: 0.9872
271/469 [================>.............] - ETA: 3s - loss: 0.0405 - accuracy: 0.9872
274/469 [================>.............] - ETA: 3s - loss: 0.0403 - accuracy: 0.9872
278/469 [================>.............] - ETA: 3s - loss: 0.0403 - accuracy: 0.9872
281/469 [================>.............] - ETA: 3s - loss: 0.0401 - accuracy: 0.9873
285/469 [=================>............] - ETA: 3s - loss: 0.0400 - accuracy: 0.9873
288/469 [=================>............] - ETA: 3s - loss: 0.0399 - accuracy: 0.9873
291/469 [=================>............] - ETA: 3s - loss: 0.0399 - accuracy: 0.9873
294/469 [=================>............] - ETA: 3s - loss: 0.0401 - accuracy: 0.9872
297/469 [=================>............] - ETA: 2s - loss: 0.0399 - accuracy: 0.9873
299/469 [==================>...........] - ETA: 2s - loss: 0.0402 - accuracy: 0.9872
301/469 [==================>...........] - ETA: 2s - loss: 0.0402 - accuracy: 0.9872
304/469 [==================>...........] - ETA: 2s - loss: 0.0400 - accuracy: 0.9873
306/469 [==================>...........] - ETA: 2s - loss: 0.0402 - accuracy: 0.9872
309/469 [==================>...........] - ETA: 2s - loss: 0.0407 - accuracy: 0.9871
312/469 [==================>...........] - ETA: 2s - loss: 0.0410 - accuracy: 0.9871
316/469 [===================>..........] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
321/469 [===================>..........] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
324/469 [===================>..........] - ETA: 2s - loss: 0.0411 - accuracy: 0.9870
327/469 [===================>..........] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
330/469 [====================>.........] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
333/469 [====================>.........] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
336/469 [====================>.........] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
339/469 [====================>.........] - ETA: 2s - loss: 0.0414 - accuracy: 0.9870
342/469 [====================>.........] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
344/469 [=====================>........] - ETA: 2s - loss: 0.0412 - accuracy: 0.9870
346/469 [=====================>........] - ETA: 2s - loss: 0.0410 - accuracy: 0.9871
350/469 [=====================>........] - ETA: 2s - loss: 0.0410 - accuracy: 0.9871
354/469 [=====================>........] - ETA: 2s - loss: 0.0408 - accuracy: 0.9872
357/469 [=====================>........] - ETA: 1s - loss: 0.0410 - accuracy: 0.9871
360/469 [======================>.......] - ETA: 1s - loss: 0.0412 - accuracy: 0.9870
363/469 [======================>.......] - ETA: 1s - loss: 0.0416 - accuracy: 0.9870
366/469 [======================>.......] - ETA: 1s - loss: 0.0416 - accuracy: 0.9869
369/469 [======================>.......] - ETA: 1s - loss: 0.0416 - accuracy: 0.9869
372/469 [======================>.......] - ETA: 1s - loss: 0.0415 - accuracy: 0.9870
375/469 [======================>.......] - ETA: 1s - loss: 0.0413 - accuracy: 0.9870
378/469 [=======================>......] - ETA: 1s - loss: 0.0416 - accuracy: 0.9869
381/469 [=======================>......] - ETA: 1s - loss: 0.0415 - accuracy: 0.9869
383/469 [=======================>......] - ETA: 1s - loss: 0.0415 - accuracy: 0.9869
386/469 [=======================>......] - ETA: 1s - loss: 0.0413 - accuracy: 0.9870
390/469 [=======================>......] - ETA: 1s - loss: 0.0414 - accuracy: 0.9870
393/469 [========================>.....] - ETA: 1s - loss: 0.0414 - accuracy: 0.9870
396/469 [========================>.....] - ETA: 1s - loss: 0.0413 - accuracy: 0.9870
398/469 [========================>.....] - ETA: 1s - loss: 0.0412 - accuracy: 0.9870
402/469 [========================>.....] - ETA: 1s - loss: 0.0417 - accuracy: 0.9869
406/469 [========================>.....] - ETA: 1s - loss: 0.0417 - accuracy: 0.9869
409/469 [=========================>....] - ETA: 1s - loss: 0.0420 - accuracy: 0.9869
412/469 [=========================>....] - ETA: 1s - loss: 0.0420 - accuracy: 0.9868
416/469 [=========================>....] - ETA: 0s - loss: 0.0418 - accuracy: 0.9869
419/469 [=========================>....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9869
422/469 [=========================>....] - ETA: 0s - loss: 0.0419 - accuracy: 0.9869
426/469 [==========================>...] - ETA: 0s - loss: 0.0422 - accuracy: 0.9869
429/469 [==========================>...] - ETA: 0s - loss: 0.0420 - accuracy: 0.9869
433/469 [==========================>...] - ETA: 0s - loss: 0.0419 - accuracy: 0.9870
436/469 [==========================>...] - ETA: 0s - loss: 0.0420 - accuracy: 0.9870
438/469 [===========================>..] - ETA: 0s - loss: 0.0421 - accuracy: 0.9870
441/469 [===========================>..] - ETA: 0s - loss: 0.0421 - accuracy: 0.9869
444/469 [===========================>..] - ETA: 0s - loss: 0.0421 - accuracy: 0.9870
447/469 [===========================>..] - ETA: 0s - loss: 0.0421 - accuracy: 0.9870
450/469 [===========================>..] - ETA: 0s - loss: 0.0423 - accuracy: 0.9870
454/469 [============================>.] - ETA: 0s - loss: 0.0424 - accuracy: 0.9870
458/469 [============================>.] - ETA: 0s - loss: 0.0427 - accuracy: 0.9869
462/469 [============================>.] - ETA: 0s - loss: 0.0425 - accuracy: 0.9869
465/469 [============================>.] - ETA: 0s - loss: 0.0427 - accuracy: 0.9869
468/469 [============================>.] - ETA: 0s - loss: 0.0428 - accuracy: 0.9868
469/469 [==============================] - 9s 19ms/step - loss: 0.0428 - accuracy: 0.9868 - val_loss: 0.0747 - val_accuracy: 0.9817
Epoch 7/20

  1/469 [..............................] - ETA: 9s - loss: 0.0441 - accuracy: 0.9844
  4/469 [..............................] - ETA: 9s - loss: 0.0416 - accuracy: 0.9863
  7/469 [..............................] - ETA: 8s - loss: 0.0474 - accuracy: 0.9821
 10/469 [..............................] - ETA: 9s - loss: 0.0365 - accuracy: 0.9859
 13/469 [..............................] - ETA: 9s - loss: 0.0381 - accuracy: 0.9856
 16/469 [>.............................] - ETA: 9s - loss: 0.0328 - accuracy: 0.9878
 19/469 [>.............................] - ETA: 9s - loss: 0.0394 - accuracy: 0.9877
 21/469 [>.............................] - ETA: 9s - loss: 0.0376 - accuracy: 0.9877
 24/469 [>.............................] - ETA: 9s - loss: 0.0379 - accuracy: 0.9880
 28/469 [>.............................] - ETA: 9s - loss: 0.0353 - accuracy: 0.9886
 31/469 [>.............................] - ETA: 8s - loss: 0.0330 - accuracy: 0.9889
 33/469 [=>............................] - ETA: 8s - loss: 0.0326 - accuracy: 0.9889
 36/469 [=>............................] - ETA: 8s - loss: 0.0329 - accuracy: 0.9891
 39/469 [=>............................] - ETA: 8s - loss: 0.0333 - accuracy: 0.9888
 41/469 [=>............................] - ETA: 8s - loss: 0.0338 - accuracy: 0.9886
 43/469 [=>............................] - ETA: 8s - loss: 0.0334 - accuracy: 0.9887
 46/469 [=>............................] - ETA: 8s - loss: 0.0317 - accuracy: 0.9893
 49/469 [==>...........................] - ETA: 8s - loss: 0.0322 - accuracy: 0.9892
 52/469 [==>...........................] - ETA: 8s - loss: 0.0326 - accuracy: 0.9889
 55/469 [==>...........................] - ETA: 8s - loss: 0.0317 - accuracy: 0.9892
 59/469 [==>...........................] - ETA: 8s - loss: 0.0317 - accuracy: 0.9893
 63/469 [===>..........................] - ETA: 8s - loss: 0.0312 - accuracy: 0.9893
 66/469 [===>..........................] - ETA: 8s - loss: 0.0311 - accuracy: 0.9892
 69/469 [===>..........................] - ETA: 8s - loss: 0.0316 - accuracy: 0.9891
 71/469 [===>..........................] - ETA: 8s - loss: 0.0323 - accuracy: 0.9892
 74/469 [===>..........................] - ETA: 8s - loss: 0.0345 - accuracy: 0.9888
 77/469 [===>..........................] - ETA: 8s - loss: 0.0350 - accuracy: 0.9888
 80/469 [====>.........................] - ETA: 8s - loss: 0.0348 - accuracy: 0.9890
 82/469 [====>.........................] - ETA: 8s - loss: 0.0346 - accuracy: 0.9889
 85/469 [====>.........................] - ETA: 8s - loss: 0.0335 - accuracy: 0.9893
 89/469 [====>.........................] - ETA: 7s - loss: 0.0333 - accuracy: 0.9892
 93/469 [====>.........................] - ETA: 7s - loss: 0.0341 - accuracy: 0.9887
 96/469 [=====>........................] - ETA: 7s - loss: 0.0339 - accuracy: 0.9887
 99/469 [=====>........................] - ETA: 7s - loss: 0.0362 - accuracy: 0.9882
102/469 [=====>........................] - ETA: 7s - loss: 0.0359 - accuracy: 0.9884
105/469 [=====>........................] - ETA: 7s - loss: 0.0363 - accuracy: 0.9882
108/469 [=====>........................] - ETA: 7s - loss: 0.0359 - accuracy: 0.9883
111/469 [======>.......................] - ETA: 7s - loss: 0.0359 - accuracy: 0.9882
114/469 [======>.......................] - ETA: 7s - loss: 0.0362 - accuracy: 0.9881
116/469 [======>.......................] - ETA: 7s - loss: 0.0358 - accuracy: 0.9881
119/469 [======>.......................] - ETA: 7s - loss: 0.0366 - accuracy: 0.9880
122/469 [======>.......................] - ETA: 7s - loss: 0.0369 - accuracy: 0.9879
125/469 [======>.......................] - ETA: 7s - loss: 0.0368 - accuracy: 0.9878
128/469 [=======>......................] - ETA: 7s - loss: 0.0372 - accuracy: 0.9877
131/469 [=======>......................] - ETA: 7s - loss: 0.0371 - accuracy: 0.9877
133/469 [=======>......................] - ETA: 7s - loss: 0.0370 - accuracy: 0.9877
137/469 [=======>......................] - ETA: 6s - loss: 0.0369 - accuracy: 0.9877
140/469 [=======>......................] - ETA: 6s - loss: 0.0378 - accuracy: 0.9876
144/469 [========>.....................] - ETA: 6s - loss: 0.0371 - accuracy: 0.9878
147/469 [========>.....................] - ETA: 6s - loss: 0.0370 - accuracy: 0.9878
151/469 [========>.....................] - ETA: 6s - loss: 0.0370 - accuracy: 0.9877
154/469 [========>.....................] - ETA: 6s - loss: 0.0368 - accuracy: 0.9877
157/469 [=========>....................] - ETA: 6s - loss: 0.0370 - accuracy: 0.9877
159/469 [=========>....................] - ETA: 6s - loss: 0.0371 - accuracy: 0.9877
162/469 [=========>....................] - ETA: 6s - loss: 0.0368 - accuracy: 0.9877
165/469 [=========>....................] - ETA: 6s - loss: 0.0368 - accuracy: 0.9876
169/469 [=========>....................] - ETA: 6s - loss: 0.0365 - accuracy: 0.9876
173/469 [==========>...................] - ETA: 6s - loss: 0.0366 - accuracy: 0.9876
176/469 [==========>...................] - ETA: 5s - loss: 0.0368 - accuracy: 0.9876
178/469 [==========>...................] - ETA: 5s - loss: 0.0366 - accuracy: 0.9876
181/469 [==========>...................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9876
184/469 [==========>...................] - ETA: 5s - loss: 0.0368 - accuracy: 0.9876
187/469 [==========>...................] - ETA: 5s - loss: 0.0365 - accuracy: 0.9876
190/469 [===========>..................] - ETA: 5s - loss: 0.0366 - accuracy: 0.9877
193/469 [===========>..................] - ETA: 5s - loss: 0.0364 - accuracy: 0.9878
197/469 [===========>..................] - ETA: 5s - loss: 0.0361 - accuracy: 0.9878
200/469 [===========>..................] - ETA: 5s - loss: 0.0360 - accuracy: 0.9879
202/469 [===========>..................] - ETA: 5s - loss: 0.0361 - accuracy: 0.9878
206/469 [============>.................] - ETA: 5s - loss: 0.0361 - accuracy: 0.9879
208/469 [============>.................] - ETA: 5s - loss: 0.0359 - accuracy: 0.9879
211/469 [============>.................] - ETA: 5s - loss: 0.0359 - accuracy: 0.9879
215/469 [============>.................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9878
218/469 [============>.................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9878
222/469 [=============>................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9877
226/469 [=============>................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9877
229/469 [=============>................] - ETA: 4s - loss: 0.0367 - accuracy: 0.9877
232/469 [=============>................] - ETA: 4s - loss: 0.0368 - accuracy: 0.9878
236/469 [==============>...............] - ETA: 4s - loss: 0.0372 - accuracy: 0.9878
240/469 [==============>...............] - ETA: 4s - loss: 0.0371 - accuracy: 0.9878
243/469 [==============>...............] - ETA: 4s - loss: 0.0370 - accuracy: 0.9878
246/469 [==============>...............] - ETA: 4s - loss: 0.0371 - accuracy: 0.9878
249/469 [==============>...............] - ETA: 4s - loss: 0.0370 - accuracy: 0.9878
252/469 [===============>..............] - ETA: 4s - loss: 0.0368 - accuracy: 0.9878
254/469 [===============>..............] - ETA: 4s - loss: 0.0373 - accuracy: 0.9878
258/469 [===============>..............] - ETA: 4s - loss: 0.0371 - accuracy: 0.9878
261/469 [===============>..............] - ETA: 4s - loss: 0.0369 - accuracy: 0.9879
264/469 [===============>..............] - ETA: 4s - loss: 0.0378 - accuracy: 0.9877
268/469 [================>.............] - ETA: 4s - loss: 0.0379 - accuracy: 0.9877
272/469 [================>.............] - ETA: 3s - loss: 0.0384 - accuracy: 0.9876
276/469 [================>.............] - ETA: 3s - loss: 0.0384 - accuracy: 0.9876
280/469 [================>.............] - ETA: 3s - loss: 0.0385 - accuracy: 0.9876
283/469 [=================>............] - ETA: 3s - loss: 0.0383 - accuracy: 0.9877
286/469 [=================>............] - ETA: 3s - loss: 0.0383 - accuracy: 0.9877
290/469 [=================>............] - ETA: 3s - loss: 0.0384 - accuracy: 0.9876
293/469 [=================>............] - ETA: 3s - loss: 0.0384 - accuracy: 0.9875
296/469 [=================>............] - ETA: 3s - loss: 0.0382 - accuracy: 0.9875
299/469 [==================>...........] - ETA: 3s - loss: 0.0383 - accuracy: 0.9875
303/469 [==================>...........] - ETA: 3s - loss: 0.0383 - accuracy: 0.9874
